id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lead_readonly,access_crm_lead_readonly,crm.model_crm_lead,group_crm_readonly,1,0,0,0

access_is_provenance_client,access_is_provenance_client,model_is_provenance_client,group_centrale_consultation,1,0,0,0

access_is_centrale,access_is_centrale,model_is_centrale,group_centrale_consultation,1,0,0,0
access_is_centrale_manager,access_is_centrale_manager,model_is_centrale,group_centrale_gestion,1,1,1,1

access_is_centrale_affaire,access_is_centrale_affaire,model_is_centrale_affaire,group_centrale_consultation,1,0,0,0

access_is_centrale_formule,access_is_centrale_formule,model_is_centrale_formule,group_centrale_consultation,1,0,0,0

access_is_centrale_panneau,access_is_centrale_panneau,model_is_centrale_panneau,group_centrale_consultation,1,0,0,0

access_is_centrale_onduleur,access_is_centrale_onduleur,model_is_centrale_onduleur,group_centrale_consultation,1,0,0,0

access_is_centrale_coffret,access_is_centrale_coffret,model_is_centrale_coffret,group_centrale_consultation,1,0,0,0

access_is_famille,access_is_famille,model_is_famille,group_centrale_consultation,1,0,0,0

access_is_sav,access_is_sav,model_is_sav,base.group_user,1,0,0,0
access_is_sav_manager,access_is_sav_manager,model_is_sav,group_sav_gestion,1,1,1,1

access_is_maintenance,access_is_maintenance,model_is_maintenance,base.group_user,1,0,0,0
access_is_maintenance_manager,access_is_maintenance_manager,model_is_maintenance,group_centrale_gestion,1,1,1,1

access_is_suivi_temps_user,access_is_suivi_temps_user,model_is_suivi_temps,base.group_user,1,0,0,0
access_is_suivi_temps_manager,access_is_suivi_temps_manager,model_is_suivi_temps,group_suivi_temps_manager,1,1,1,1

access_is_suivi_temps_saisie_user,access_is_suivi_temps_saisie_user,model_is_suivi_temps_saisie,base.group_user,1,1,1,1
access_is_suivi_temps_saisie_manager,access_is_suivi_temps_saisie_manager,model_is_suivi_temps_saisie,group_suivi_temps_manager,1,1,1,1

access_is_suivi_temps_saisie_ligne_user,access_is_suivi_temps_saisie_ligne_user,model_is_suivi_temps_saisie_ligne,base.group_user,1,1,1,1
access_is_suivi_temps_saisie_ligne_manager,access_is_suivi_temps_saisie_ligne_manager,model_is_suivi_temps_saisie_ligne,group_suivi_temps_manager,1,1,1,1

access_is_famille_config,access_is_famille_config,model_is_famille,group_configuration_jes,1,1,1,1
access_is_centrale_panneau_config,access_is_centrale_panneau_config,model_is_centrale_panneau,group_configuration_jes,1,1,1,1
access_is_centrale_onduleur_config,access_is_centrale_onduleur_config,model_is_centrale_onduleur,group_configuration_jes,1,1,1,1
access_is_centrale_coffret_config,access_is_centrale_coffret_config,model_is_centrale_coffret,group_configuration_jes,1,1,1,1
access_is_provenance_client_config,access_is_provenance_client_config,model_is_provenance_client,group_configuration_jes,1,1,1,1
access_is_centrale_affaire_config,access_is_centrale_affaire_config,model_is_centrale_affaire,group_configuration_jes,1,1,1,1
access_is_centrale_formule_config,access_is_centrale_formule_config,model_is_centrale_formule,group_configuration_jes,1,1,1,1

access_is_maintenance_type_tache,access_is_maintenance_type_tache,model_is_maintenance_type_tache,base.group_user,1,0,0,0
access_is_maintenance_type_tache_manager,access_is_maintenance_type_tache_manager,model_is_maintenance_type_tache,group_centrale_gestion,1,1,1,1

access_is_maintenance_tache,access_is_maintenance_tache,model_is_maintenance_tache,base.group_user,1,0,0,0
access_is_maintenance_tache_manager,access_is_maintenance_tache_manager,model_is_maintenance_tache,group_centrale_gestion,1,1,1,1

access_is_documentation,access_is_documentation,model_is_documentation,base.group_user,1,1,1,1
access_is_documentation_tag,access_is_documentation_tag,model_is_documentation_tag,base.group_user,1,1,1,1
